
========================================================================================================================
validation_report.csv
========================================================================================================================
Filas: 24 | Columnas: 5
Columnas: dataset, check, expected, found, status

                  dataset                  check expected found status
official_variants_summary                   rows      810   810     ok
  official_variants_trace                   rows     8100  8100     ok
        official_variants status_and_feasibility    valid valid     ok
official_vns_ivns_summary                   rows      180   180     ok
  official_vns_ivns_trace                   rows     1800  1800     ok
        official_vns_ivns status_and_feasibility    valid valid     ok
    a_exploratory_summary                   rows     3240  3240     ok
      a_exploratory_trace                   rows    32400 32400     ok
            a_exploratory status_and_feasibility    valid valid     ok
          f_pilot_summary                   rows       30    30     ok
            f_pilot_trace                   rows      300   300     ok
                  f_pilot status_and_feasibility    valid valid     ok
           f_high_summary                   rows       75    75     ok
             f_high_trace                   rows      750   750     ok
                   f_high status_and_feasibility    valid valid     ok
   confirmatory_a_summary                   rows      180   180     ok
     confirmatory_a_trace                   rows     1800  1800     ok
           confirmatory_a status_and_feasibility    valid valid     ok
   confirmatory_f_summary                   rows       60    60     ok
     confirmatory_f_trace                   rows      600   600     ok
           confirmatory_f status_and_feasibility    valid valid     ok
        official_vns_ivns            valid_pairs       90    90     ok
           confirmatory_a            valid_pairs       90    90     ok
           confirmatory_f            valid_pairs       30    30     ok

========================================================================================================================
official_vns_ivns_descriptive.csv
========================================================================================================================
Filas: 12 | Columnas: 12
Columnas: instance, algorithm, metric, n, mean, std, median, q1, q3, iqr, min, max

 instance algorithm               metric  n       mean       std     median         q1         q3       iqr        min        max
 A-n33-k5      ivns          gap_percent 30  67.357539 11.709642  67.170956  63.464448  71.369137  7.904689  43.570347  97.730705
 A-n33-k5      ivns elapsed_time_seconds 30   0.231666  0.053227   0.232071   0.195308   0.262823  0.067515   0.133037   0.350986
 A-n33-k5       vns          gap_percent 30  56.550680 14.577440  54.084721  46.822995  69.175491 22.352497  29.349470  80.332825
 A-n33-k5       vns elapsed_time_seconds 30   0.311420  0.031272   0.314590   0.288761   0.334859  0.046098   0.264079   0.373972
 A-n65-k9      ivns          gap_percent 30 150.011357 16.582009 148.168655 140.055370 159.561329 19.505959 120.613289 189.267456
 A-n65-k9      ivns elapsed_time_seconds 30   0.339344  0.055448   0.328076   0.313076   0.372574  0.059498   0.216053   0.468121
 A-n65-k9       vns          gap_percent 30 136.797275 15.419560 136.839859 126.256392 141.929310 15.672919 111.925041 178.194214
 A-n65-k9       vns elapsed_time_seconds 30   0.296501  0.017111   0.298576   0.283062   0.309069  0.026007   0.263059   0.333080
A-n80-k10      ivns          gap_percent 30 135.199468 13.596383 135.592743 128.176395 142.569473 14.393078 113.840042 179.239929
A-n80-k10      ivns elapsed_time_seconds 30   0.421533  0.059751   0.415068   0.394306   0.467574  0.073268   0.309057   0.525067
A-n80-k10       vns          gap_percent 30 127.466440 10.950310 124.985816 120.476467 133.806015 13.329548 103.743622 157.175262
A-n80-k10       vns elapsed_time_seconds 30   0.301715  0.020669   0.301548   0.287041   0.312800  0.025759   0.267038   0.346055

========================================================================================================================
official_vns_ivns_differences.csv
========================================================================================================================
Filas: 90 | Columnas: 4
Columnas: instance, seed, delta_gap_ivns_minus_vns, delta_time_ivns_minus_vns

 instance  seed  delta_gap_ivns_minus_vns  delta_time_ivns_minus_vns
A-n80-k10      ivns          gap_percent 30 113.011912 11.703285 111.599548 107.061827 116.931366  9.869539  87.748161 149.688034
A-n80-k10      ivns elapsed_time_seconds 30   3.245378  1.163331   3.465013   2.189508   4.226265  2.036757   1.197004   5.214018
A-n80-k10       vns          gap_percent 30 138.235961 12.890366 136.500282 130.955761 145.774253 14.818493 115.768578 178.786163
A-n80-k10       vns elapsed_time_seconds 30   0.717336  0.166773   0.782502   0.710752   0.818003  0.107251   0.348001   0.903005

========================================================================================================================
confirmatory_a_paired_values.csv
========================================================================================================================
Filas: 90 | Columnas: 23
Columnas: instance, seed, initial_solution_signature_vns, initial_solution_signature_ivns, initial_cost_vns, initial_cost_ivns, initial_solution_shared_p_vns, initial_solution_shared_p_ivns, initial_solution_source_vns, initial_solution_source_ivns, gap_percent_vns, gap_percent_ivns, elapsed_time_seconds_vns, elapsed_time_seconds_ivns, best_cost_vns, best_cost_ivns, same_initial_signature, same_initial_cost, shared_initial_solution, shared_initial_source, paired_valid, delta_gap_ivns_minus_vns, delta_time_ivns_minus_vns

 instance  seed                                                                                                                                                                                                      initial_solution_signature_vns                                                                                                                                                                                                     initial_solution_signature_ivns  initial_cost_vns  initial_cost_ivns  initial_solution_shared_p_vns  initial_solution_shared_p_ivns initial_solution_source_vns initial_solution_source_ivns  gap_percent_vns  gap_percent_ivns  elapsed_time_seconds_vns  elapsed_time_seconds_ivns  best_cost_vns  best_cost_ivns  same_initial_signature  same_initial_cost  shared_initial_solution  shared_initial_source  paired_valid  delta_gap_ivns_minus_vns  delta_time_ivns_minus_vns
 A-n33-k5    31                                                                                                                                              26,5,27,15,6,17,11|32,8,14,10,16,13,28,1|25,7,21,4,12,3,19|20,23,24,31,9,30|22,18,2,29                                                                                                                                              26,5,27,15,6,17,11|32,8,14,10,16,13,28,1|25,7,21,4,12,3,19|20,23,24,31,9,30|22,18,2,29              1763               1763                           True                            True              shared_by_seed               shared_by_seed        68.381241         69.440239                  0.415001                   0.279002           1113            1120                    True               True                     True                   True          True                  1.058998                  -0.135999
 A-n33-k5    32                                                                                                                                              26,32,21,19,13,18,31,16|11,5,17,28,8,20,25,3|12,10,22,29,1,23,6|9,14,27,24,2,4|7,30,15                                                                                                                                              26,32,21,19,13,18,31,16|11,5,17,28,8,20,25,3|12,10,22,29,1,23,6|9,14,27,24,2,4|7,30,15              1743               1743                           True                            True              shared_by_seed               shared_by_seed        50.075645         49.773071                  0.376001                   0.319001            992             990                    True               True                     True                   True          True                 -0.302574                  -0.057000
 A-n33-k5    33                                                                                                                                              24,30,10,16,11,15,19|26,22,28,17,5,12,2|32,29,21,13,9,6,1,4|27,20,14,18,8,23,25|31,7,3                                                                                                                                              24,30,10,16,11,15,19|26,22,28,17,5,12,2|32,29,21,13,9,6,1,4|27,20,14,18,8,23,25|31,7,3              1914               1914                           True                            True              shared_by_seed               shared_by_seed        67.927383         68.683815                  0.440003                   0.306000           1110            1115                    True               True                     True                   True          True                  0.756432                  -0.134003
 A-n33-k5    34                                                                                                                                              26,32,3,7,13,4,12,28|11,1,10,19,14,27,2|24,17,30,20,6,8|31,29,9,16,5,22,21|18,25,15,23                                                                                                                                              26,32,3,7,13,4,12,28|11,1,10,19,14,27,2|24,17,30,20,6,8|31,29,9,16,5,22,21|18,25,15,23              1658               1658                           True                            True              shared_by_seed               shared_by_seed        58.093800         43.116489                  0.394001                   0.236002           1045             946                    True               True                     True                   True          True                -14.977311                  -0.157999
 A-n33-k5    35                                                                                                                                              18,16,19,7,10,2|1,8,9,3,28,25,17|32,24,12,14,4,26,22,13,5|31,23,21,20,15,11,29|6,30,27                                                                                                                                              18,16,19,7,10,2|1,8,9,3,28,25,17|32,24,12,14,4,26,22,13,5|31,23,21,20,15,11,29|6,30,27              1791               1791                           True                            True              shared_by_seed               shared_by_seed        50.680786         52.042358                  0.402001                   0.842003            996            1005                    True               True                     True                   True          True                  1.361572                   0.440002
 A-n33-k5    36                                                                                                                                              32,14,31,7,10,1,26,12,29|9,24,15,18,23,21,8|20,22,3,16,5,4,11,27|13,28,2,19,25|6,30,17                                                                                                                                              32,14,31,7,10,1,26,12,29|9,24,15,18,23,21,8|20,22,3,16,5,4,11,27|13,28,2,19,25|6,30,17              1968               1968                           True                            True              shared_by_seed               shared_by_seed       106.354012         69.137665                  0.372001                   0.669002           1364            1118                    True               True                     True                   True          True                -37.216347                   0.297001
 A-n33-k5    37                                                                                                                                              26,8,23,31,5,19,24,28|1,4,22,29,20,6,3,25|32,30,11,21,14,16,2,12|27,10,18,15,9|17,7,13                                                                                                                                              26,8,23,31,5,19,24,28|1,4,22,29,20,6,3,25|32,30,11,21,14,16,2,12|27,10,18,15,9|17,7,13              1766               1766                           True                            True              shared_by_seed               shared_by_seed        67.019669         50.529499                  0.350002                   0.360002           1104             995                    True               True                     True                   True          True                -16.490170                   0.010000
 A-n33-k5    38                                                                                                                                              21,4,11,10,24,22,1,25|8,23,28,2,3,27|32,12,9,13,15,16,6|14,19,17,20,5,18,26,7|29,31,30                                                                                                                                              21,4,11,10,24,22,1,25|8,23,28,2,3,27|32,12,9,13,15,16,6|14,19,17,20,5,18,26,7|29,31,30              1924               1924                           True                            True              shared_by_seed               shared_by_seed        69.591530         77.004539                  0.335000                   0.319001           1121            1170                    True               True                     True                   True          True                  7.413009                  -0.015999
 A-n33-k5    39                                                                                                                                              32,2,3,6,26,13,4|12,21,11,9,30,22,1,19|16,28,24,15,14,27,29|20,25,5,8,10,17,23|31,7,18                                                                                                                                              32,2,3,6,26,13,4|12,21,11,9,30,22,1,19|16,28,24,15,14,27,29|20,25,5,8,10,17,23|31,7,18              1655               1655                           True                            True              shared_by_seed               shared_by_seed        65.355522         54.462933                  0.382003                   0.676001           1093            1021                    True               True                     True                   True          True                -10.892589                   0.293998
 A-n33-k5    40                                                                                                                                              8,12,11,30,18,26,5,3,7|32,21,20,14,28,29,1,22,2|16,15,9,17,13|6,27,19,4,25,24|23,31,10                                                                                                                                              8,12,11,30,18,26,5,3,7|32,21,20,14,28,29,1,22,2|16,15,9,17,13|6,27,19,4,25,24|23,31,10              1830               1830                           True                            True              shared_by_seed               shared_by_seed        51.134647         48.108925                  0.408002                   0.290001            999             979                    True               True                     True                   True          True                 -3.025722                  -0.118001
 A-n33-k5    41                                                                                                                                              32,1,26,27,13,7,17|11,15,10,9,18,16,3|29,6,5,22,19,31,14|20,25,23,24,28,2,4|8,30,12,21                                                                                                                                              32,1,26,27,13,7,17|11,15,10,9,18,16,3|29,6,5,22,19,31,14|20,25,23,24,28,2,4|8,30,12,21              1584               1584                           True                            True              shared_by_seed               shared_by_seed        52.647503         38.426624                  0.407001                   0.348002           1009             915                    True               True                     True                   True          True                -14.220879                  -0.058999
 A-n33-k5    42                                                                                                                                              26,1,12,27,7,31,5,14|32,29,20,9,11,25,15,10|18,28,6,4,22,24|19,8,17,3,13,21|23,30,2,16                                                                                                                                              26,1,12,27,7,31,5,14|32,29,20,9,11,25,15,10|18,28,6,4,22,24|19,8,17,3,13,21|23,30,2,16              2008               2008                           True                            True              shared_by_seed               shared_by_seed        85.627838         58.245079                  0.406001                   0.475003           1227            1046                    True               True                     True                   True          True                -27.382759                   0.069002
 A-n33-k5    43                                                                                                                                              5,30,26,13,1,6,3,8|25,11,29,17,14,24,15,12|22,16,9,28,27,4|23,10,7,31,21,18|32,19,20,2                                                                                                                                              5,30,26,13,1,6,3,8|25,11,29,17,14,24,15,12|22,16,9,28,27,4|23,10,7,31,21,18|32,19,20,2              1673               1673                           True                            True              shared_by_seed               shared_by_seed        47.503780         48.714069                  0.400000                   0.377003            975             983                    True               True                     True                   True          True                  1.210289                  -0.022997
 A-n33-k5    44                                                                                                                                              32,17,30,26,8,7,5,19|1,15,28,12,22,16,27|29,21,6,13,24,11,2|23,18,9,10,4,25,20|31,3,14                                                                                                                                              32,17,30,26,8,7,5,19|1,15,28,12,22,16,27|29,21,6,13,24,11,2|23,18,9,10,4,25,20|31,3,14              1425               1425                           True                            True              shared_by_seed               shared_by_seed        45.537067         41.906200                  0.395000                   0.332002            962             938                    True               True                     True                   True          True                 -3.630867                  -0.062998
 A-n33-k5    45                                                                                                                                              28,1,14,19,27,10,3|29,5,15,24,7,23,20,26,16|11,32,13,25,2,12,18,8|6,22,9,17,4|31,21,30                                                                                                                                              28,1,14,19,27,10,3|29,5,15,24,7,23,20,26,16|11,32,13,25,2,12,18,8|6,22,9,17,4|31,21,30              1662               1662                           True                            True              shared_by_seed               shared_by_seed        69.591530         51.285927                  0.374002                   0.280000           1121            1000                    True               True                     True                   True          True                -18.305603                  -0.094002
 A-n33-k5    46                                                                                                                                              26,27,14,29,11,18,3,5,4,1|8,21,20,6,22,30,19|32,15,28,12,25,23,7|17,31,16,24,9|2,10,13                                                                                                                                              26,27,14,29,11,18,3,5,4,1|8,21,20,6,22,30,19|32,15,28,12,25,23,7|17,31,16,24,9|2,10,13              1974               1974                           True                            True              shared_by_seed               shared_by_seed        89.409981         77.760971                  0.382001                   0.145001           1252            1175                    True               True                     True                   True          True                -11.649010                  -0.237000
 A-n33-k5    47                                                                                                                                              32,11,29,20,4,25,16,21,8,1,18|26,13,28,10,17,23|12,22,27,19,15,3|14,2,5,6,24,9|7,30,31                                                                                                                                              32,11,29,20,4,25,16,21,8,1,18|26,13,28,10,17,23|12,22,27,19,15,3|14,2,5,6,24,9|7,30,31              1876               1876                           True                            True              shared_by_seed               shared_by_seed        85.930405         63.388805                  0.337001                   0.257001           1229            1080                    True               True                     True                   True          True                -22.541600                  -0.080000
 A-n33-k5    48                                                                                                                                              16,31,21,15,8,17,26|20,9,18,23,28,6,25|27,29,4,7,11,32,14,10|5,24,1,2,22,3,12|30,13,19                                                                                                                                              16,31,21,15,8,17,26|20,9,18,23,28,6,25|27,29,4,7,11,32,14,10|5,24,1,2,22,3,12|30,13,19              1941               1941                           True                            True              shared_by_seed               shared_by_seed        96.217850         73.524963                  0.420002                   0.237001           1297            1147                    True               True                     True                   True          True                -22.692887                  -0.183001
 A-n33-k5    49                                                                                                                                              26,3,1,10,20,17,12,9|13,15,18,21,29,4,24|23,22,28,25,19,31|16,32,5,7,14,6,8,27|30,2,11                                                                                                                                              26,3,1,10,20,17,12,9|13,15,18,21,29,4,24|23,22,28,25,19,31|16,32,5,7,14,6,8,27|30,2,11              1773               1773                           True                            True              shared_by_seed               shared_by_seed        62.934948         45.385777                  0.415001                   0.349001           1077             961                    True               True                     True                   True          True                -17.549171                  -0.066000
 A-n33-k5    50                                                                                                                                              11,3,26,25,22,27,13|1,14,20,28,24,5,31,9|12,10,29,8,30,6,23|32,16,15,2,19,18,21|4,17,7                                                                                                                                              11,3,26,25,22,27,13|1,14,20,28,24,5,31,9|12,10,29,8,30,6,23|32,16,15,2,19,18,21|4,17,7              1730               1730                           True                            True              shared_by_seed               shared_by_seed        79.273827         55.824505                  0.357002                   0.272001           1185            1030                    True               True                     True                   True          True                -23.449322                  -0.085001
 A-n33-k5    51                                                                                                                                              32,1,18,24,6,25,19,22|26,4,12,14,10,17,27|11,2,21,16,13,3,29|8,9,30,15,28,20,5|31,7,23                                                                                                                                              32,1,18,24,6,25,19,22|26,4,12,14,10,17,27|11,2,21,16,13,3,29|8,9,30,15,28,20,5|31,7,23              1782               1782                           True                            True              shared_by_seed               shared_by_seed        89.258698         64.145241                  0.367001                   0.249002           1251            1085                    True               True                     True                   True          True                -25.113457                  -0.117999
 A-n33-k5    52                                                                                                                                              1,12,29,22,5,19,24,25,21|26,11,30,7,16,14,10,3|32,4,20,31,6,28,18|8,13,9,17,2|27,15,23                                                                                                                                              1,12,29,22,5,19,24,25,21|26,11,30,7,16,14,10,3|32,4,20,31,6,28,18|8,13,9,17,2|27,15,23              1784               1784                           True                            True              shared_by_seed               shared_by_seed        73.071106         44.629349                  0.373000                   0.294001           1144             956                    True               True                     True                   True          True                -28.441757                  -0.078999
 A-n33-k5    53                                                                                                                                              11,32,12,19,18,23,20,4,26,22|1,16,27,6,7,17|14,21,13,3,5,9,15|29,30,28,2,10,8|24,25,31                                                                                                                                              11,32,12,19,18,23,20,4,26,22|1,16,27,6,7,17|14,21,13,3,5,9,15|29,30,28,2,10,8|24,25,31              1799               1799                           True                            True              shared_by_seed               shared_by_seed        66.565811         72.617249                  0.368003                   0.618001           1101            1141                    True               True                     True                   True          True                  6.051438                   0.249998
 A-n33-k5    54                                                                                                                                              1,9,16,17,13,10|32,26,24,6,29,22,7,23|20,14,27,18,28,12,5,11,8|19,4,21,30,2,25|3,15,31                                                                                                                                              1,9,16,17,13,10|32,26,24,6,29,22,7,23|20,14,27,18,28,12,5,11,8|19,4,21,30,2,25|3,15,31              1928               1928                           True                            True              shared_by_seed               shared_by_seed        58.396370         59.757942                  0.368002                   0.379001           1047            1056                    True               True                     True                   True          True                  1.361572                   0.010999
 A-n33-k5    55                                                                                                                                              25,10,18,5,13,1,19,26|20,12,14,15,17,29,2|4,30,23,27,31,11|28,8,6,32,3,22,9|24,16,21,7                                                                                                                                              25,10,18,5,13,1,19,26|20,12,14,15,17,29,2|4,30,23,27,31,11|28,8,6,32,3,22,9|24,16,21,7              1989               1989                           True                            True              shared_by_seed               shared_by_seed        73.222389         73.222389                  0.369001                   0.313001           1145            1145                    True               True                     True                   True          True                  0.000000                  -0.056000
 A-n33-k5    56                                                                                                                                              26,32,30,9,16,13,27|11,1,6,29,18,22,17,5|10,21,28,15,2,3|14,12,25,23,19,20,24,7|4,8,31                                                                                                                                              26,32,30,9,16,13,27|11,1,6,29,18,22,17,5|10,21,28,15,2,3|14,12,25,23,19,20,24,7|4,8,31              1736               1736                           True                            True              shared_by_seed               shared_by_seed        60.665657         53.706505                  0.385002                   0.821003           1062            1016                    True               True                     True                   True          True                 -6.959152                   0.436001
 A-n33-k5    57                                                                                                                                              26,20,4,3,16,7,30,25|32,27,21,1,9,24,12,6|22,17,11,15,2,8|10,28,23,14,18,29,5|19,31,13                                                                                                                                              26,20,4,3,16,7,30,25|32,27,21,1,9,24,12,6|22,17,11,15,2,8|10,28,23,14,18,29,5|19,31,13              1710               1710                           True                            True              shared_by_seed               shared_by_seed        72.919815         61.422085                  0.371001                   0.203002           1143            1067                    True               True                     True                   True          True                -11.497730                  -0.167999
 A-n33-k5    58                                                                                                                                              10,30,20,12,6,3,8|26,23,31,25,27,13|32,17,24,4,16,2,14,1|29,28,5,9,21,7,15|11,22,19,18                                                                                                                                              10,30,20,12,6,3,8|26,23,31,25,27,13|32,17,24,4,16,2,14,1|29,28,5,9,21,7,15|11,22,19,18              1772               1772                           True                            True              shared_by_seed               shared_by_seed        56.127079         65.960663                  0.368000                   0.247001           1032            1097                    True               True                     True                   True          True                  9.833584                  -0.120999
 A-n33-k5    59                                                                                                                                              1,9,22,5,21,26,13,28|3,7,10,14,24,27|11,25,30,29,17,4,19|32,2,18,16,23,31,20|15,6,8,12                                                                                                                                              1,9,22,5,21,26,13,28|3,7,10,14,24,27|11,25,30,29,17,4,19|32,2,18,16,23,31,20|15,6,8,12              1865               1865                           True                            True              shared_by_seed               shared_by_seed        66.414520         73.978821                  0.368002                   0.300001           1100            1150                    True               True                     True                   True          True                  7.564301                  -0.068001
 A-n33-k5    60                                                                                                                                              11,23,26,20,18,25,17,15|21,32,2,8,27,4,9|22,14,6,19,24,1,28|16,13,29,30,12,7,5|31,3,10                                                                                                                                              11,23,26,20,18,25,17,15|21,32,2,8,27,4,9|22,14,6,19,24,1,28|16,13,29,30,12,7,5|31,3,10              1533               1533                           True                            True              shared_by_seed               shared_by_seed        42.208775         42.360062                  0.359001                   0.218001            940             941                    True               True                     True                   True          True                  0.151287                  -0.141000
 A-n65-k9    31                                              61,48,19,59,47,37,57,25,7,24|26,45,38,3,15,11,55,41,20|22,42,28,60,51,54,58|5,10,23,1,13,49,32,35,46|63,14,27,40,31,4|44,8,56,9,52|17,53,33,39,36,18|6,16,43,21,50,34|64,12,29,30,62|2                                              61,48,19,59,47,37,57,25,7,24|26,45,38,3,15,11,55,41,20|22,42,28,60,51,54,58|5,10,23,1,13,49,32,35,46|63,14,27,40,31,4|44,8,56,9,52|17,53,33,39,36,18|6,16,43,21,50,34|64,12,29,30,62|2              3962               3962                           True                            True              shared_by_seed               shared_by_seed       160.306641        140.289612                  0.398001                   0.464002           3056            2821                    True               True                     True                   True          True                -20.017029                   0.066001
 A-n65-k9    32                                              57,13,2,47,60,46,34|19,48,32,35,29,50,38,8,10,63|44,56,12,42,16,23|26,61,45,14,58,3,52,4,24,49|22,7,36,59,53,31|11,6,18,9,51,37,54|39,33,1,15,40,30,25|43,64,17,28,62|20,21,55,41,5,27                                              57,13,2,47,60,46,34|19,48,32,35,29,50,38,8,10,63|44,56,12,42,16,23|26,61,45,14,58,3,52,4,24,49|22,7,36,59,53,31|11,6,18,9,51,37,54|39,33,1,15,40,30,25|43,64,17,28,62|20,21,55,41,5,27              3653               3653                           True                            True              shared_by_seed               shared_by_seed       132.538330        114.906296                  0.489002                   1.305004           2730            2523                    True               True                     True                   True          True                -17.632034                   0.816002
 A-n65-k9    33                                              19,26,3,34,21,4,11,32,9,28|52,51,1,43,18,20,7,5|57,45,6,53,46,10,25,39,61|54,12,33,15,44,27,42|50,22,60,2,62,38,13|48,29,55,35,23,41,36|8,47,37,14,16,56|49,58,17,64,30|31,59,63,24,40                                              19,26,3,34,21,4,11,32,9,28|52,51,1,43,18,20,7,5|57,45,6,53,46,10,25,39,61|54,12,33,15,44,27,42|50,22,60,2,62,38,13|48,29,55,35,23,41,36|8,47,37,14,16,56|49,58,17,64,30|31,59,63,24,40              4290               4290                           True                            True              shared_by_seed               shared_by_seed       182.282791        150.851791                  0.425002                   1.650006           3314            2945                    True               True                     True                   True          True                -31.431000                   1.225004
 A-n65-k9    34                                              57,11,51,38,58,12,40,42,46,16,61,32,18|37,53,56,63,14,48|19,4,59,44,21,34,28,13|45,3,39,52,9,26,5,17,35|49,60,54,22,33,47|50,6,23,27,7,30|25,62,55,24,20|36,43,10,29,41,15|64,1,2,8,31                                              57,11,51,38,58,12,40,42,46,16,61,32,18|37,53,56,63,14,48|19,4,59,44,21,34,28,13|45,3,39,52,9,26,5,17,35|49,60,54,22,33,47|50,6,23,27,7,30|25,62,55,24,20|36,43,10,29,41,15|64,1,2,8,31              3855               3855                           True                            True              shared_by_seed               shared_by_seed       159.965927        114.395226                  0.416003                   0.963003           3052            2517                    True               True                     True                   True          True                -45.570701                   0.547000
 A-n65-k9    35                                              19,26,60,40,28,57,12,37,47|29,7,35,13,51,21,52,14,44,32|45,42,25,5,36,48,6,22,50,4|11,20,59,30,15,17|61,16,2,38,8,62,58|33,54,3,56,63|41,27,49,39,53,18,34|64,1,46,10,24,55|31,9,43,23                                              19,26,60,40,28,57,12,37,47|29,7,35,13,51,21,52,14,44,32|45,42,25,5,36,48,6,22,50,4|11,20,59,30,15,17|61,16,2,38,8,62,58|33,54,3,56,63|41,27,49,39,53,18,34|64,1,46,10,24,55|31,9,43,23              3534               3534                           True                            True              shared_by_seed               shared_by_seed       125.042595        115.161835                  0.377001                   0.747003           2642            2526                    True               True                     True                   True          True                 -9.880760                   0.370002
 A-n65-k9    36                                              11,52,59,29,19,48,51,12,32,10,31|45,41,35,14,21,8,28,53|61,26,57,7,20,34,27,24|2,60,63,37,40|18,36,23,30,4,22,16|42,1,62,44,3,33,49|38,6,55,56,17|58,54,43,50,13,47|25,39,15,5,64,9,46                                              11,52,59,29,19,48,51,12,32,10,31|45,41,35,14,21,8,28,53|61,26,57,7,20,34,27,24|2,60,63,37,40|18,36,23,30,4,22,16|42,1,62,44,3,33,49|38,6,55,56,17|58,54,43,50,13,47|25,39,15,5,64,9,46              3949               3949                           True                            True              shared_by_seed               shared_by_seed       166.183990        142.930145                  0.391001                   0.863003           3125            2852                    True               True                     True                   True          True                -23.253845                   0.472002
 A-n65-k9    37                                              4,48,56,39,16,27,50,2|32,46,15,26,25,49,45,37,51,47,7|61,19,52,13,8,63,23,11,62|42,22,31,60,43,41|35,57,9,55,54,38,3|17,34,59,1,58,29|10,53,44,33,28|40,6,20,24,18,12|21,64,14,30,5,36                                              4,48,56,39,16,27,50,2|32,46,15,26,25,49,45,37,51,47,7|61,19,52,13,8,63,23,11,62|42,22,31,60,43,41|35,57,9,55,54,38,3|17,34,59,1,58,29|10,53,44,33,28|40,6,20,24,18,12|21,64,14,30,5,36              3531               3531                           True                            True              shared_by_seed               shared_by_seed       138.671204        114.310051                  0.389001                   1.023004           2802            2516                    True               True                     True                   True          True                -24.361153                   0.634003
 A-n65-k9    38                                              21,31,27,7,47,19,56,48|61,45,5,23,58,34,16,37|11,26,12,13,36,59,2,15,38|32,57,52,62,3,41,25,44|18,4,8,39,24,17,28|35,6,9,33,40,55|51,63,49,46,22,42,60,50|30,20,64,43,1|10,14,53,29,54                                              21,31,27,7,47,19,56,48|61,45,5,23,58,34,16,37|11,26,12,13,36,59,2,15,38|32,57,52,62,3,41,25,44|18,4,8,39,24,17,28|35,6,9,33,40,55|51,63,49,46,22,42,60,50|30,20,64,43,1|10,14,53,29,54              3899               3899                           True                            True              shared_by_seed               shared_by_seed       154.258942        129.301529                  0.426002                   0.749002           2985            2692                    True               True                     True                   True          True                -24.957413                   0.323000
 A-n65-k9    39                                              26,61,48,54,32,50,45,10,33,47,3|43,11,49,7,22,62,9|59,42,19,29,4,58,5,39,31|46,8,28,53,23,57,38|20,6,51,35,44,52,21|55,24,60,30,18|13,37,16,1,25,14,40|17,56,27,15,36|64,2,12,41,63|34                                              26,61,48,54,32,50,45,10,33,47,3|43,11,49,7,22,62,9|59,42,19,29,4,58,5,39,31|46,8,28,53,23,57,38|20,6,51,35,44,52,21|55,24,60,30,18|13,37,16,1,25,14,40|17,56,27,15,36|64,2,12,41,63|34              3841               3841                           True                            True              shared_by_seed               shared_by_seed       165.332199        127.342415                  0.400002                   2.339009           3115            2669                    True               True                     True                   True          True                -37.989784                   1.939007
 A-n65-k9    40                                              45,42,13,26,59,62,39,16,40,58,19|48,21,7,56,3,1,44|61,25,9,43,51,31|32,57,41,50,37,4,10,18,53|27,28,17,33,12,23|54,49,11,38,34,63,5,52|46,29,60,8,47,14,22|15,2,36,35,55,6|64,24,30,20                                              45,42,13,26,59,62,39,16,40,58,19|48,21,7,56,3,1,44|61,25,9,43,51,31|32,57,41,50,37,4,10,18,53|27,28,17,33,12,23|54,49,11,38,34,63,5,52|46,29,60,8,47,14,22|15,2,36,35,55,6|64,24,30,20              3700               3700                           True                            True              shared_by_seed               shared_by_seed       140.374786        113.798973                  0.379002                   0.736002           2822            2510                    True               True                     True                   True          True                -26.575813                   0.357000
 A-n65-k9    41                                              39,63,46,34,47,54,50|19,53,36,43,22,30|26,49,57,15,8,13,25,18,45,62|59,44,20,58,11,48,33|1,32,38,2,37,10,21,12|61,7,51,40,55,52,23,6|42,5,60,35,24,14,16,4|41,56,29,9,17|3,27,28,31,64                                              39,63,46,34,47,54,50|19,53,36,43,22,30|26,49,57,15,8,13,25,18,45,62|59,44,20,58,11,48,33|1,32,38,2,37,10,21,12|61,7,51,40,55,52,23,6|42,5,60,35,24,14,16,4|41,56,29,9,17|3,27,28,31,64              3151               3151                           True                            True              shared_by_seed               shared_by_seed       109.454857         97.359451                  0.411001                   0.330001           2459            2317                    True               True                     True                   True          True                -12.095406                  -0.081000
 A-n65-k9    42                                              19,5,26,45,53,23,3,43|61,11,22,24,59,4,8,9|17,49,51,20,2,38|57,42,27,29,7,54,52,21,37|39,15,34,13,10,32,18,35,31|48,46,12,6,47,36,25|28,63,50,60,58|56,16,44,33,30|64,41,40,55,62,1|14                                              19,5,26,45,53,23,3,43|61,11,22,24,59,4,8,9|17,49,51,20,2,38|57,42,27,29,7,54,52,21,37|39,15,34,13,10,32,18,35,31|48,46,12,6,47,36,25|28,63,50,60,58|56,16,44,33,30|64,41,40,55,62,1|14              3698               3698                           True                            True              shared_by_seed               shared_by_seed       143.952301        119.846680                  0.388002                   1.578006           2864            2581                    True               True                     True                   True          True                -24.105621                   1.190004
